ID,start,end,ID_normalized
GCF_029784015.1_Lycium_ferocissimum_Helixer_NC_081347.1_001840.1_CNL,151,503,gcf_029784015_1_lycium_ferocissimum_helixer_nc_081347_1_001840_1_cnl
GCF_029784015.1_Lycium_ferocissimum_Helixer_NC_081347.1_001839.1_CNL,162,511,gcf_029784015_1_lycium_ferocissimum_helixer_nc_081347_1_001839_1_cnl
GCF_029784015.1_Lycium_ferocissimum_Helixer_NC_081347.1_001693.1_NL,184,528,gcf_029784015_1_lycium_ferocissimum_helixer_nc_081347_1_001693_1_nl
GCF_029784015.1_Lycium_ferocissimum_Helixer_NC_081350.1_001632.1_CNL,142,497,gcf_029784015_1_lycium_ferocissimum_helixer_nc_081350_1_001632_1_cnl
GCF_029784015.1_Lycium_ferocissimum_Helixer_NC_081352.1_002385.1_CNL,138,488,gcf_029784015_1_lycium_ferocissimum_helixer_nc_081352_1_002385_1_cnl
GCF_947179165.1_Solanum_dulcamara_Helixer_NC_077240.1_002562.1_CNL,136,496,gcf_947179165_1_solanum_dulcamara_helixer_nc_077240_1_002562_1_cnl
GCF_947179165.1_Solanum_dulcamara_Helixer_NC_077243.1_001430.1_CNL,136,488,gcf_947179165_1_solanum_dulcamara_helixer_nc_077243_1_001430_1_cnl
GCF_947179165.1_Solanum_dulcamara_Helixer_NC_077246.1_000553.1_CNL,138,494,gcf_947179165_1_solanum_dulcamara_helixer_nc_077246_1_000553_1_cnl
GCF_947179165.1_Solanum_dulcamara_Helixer_NC_077246.1_001328.1_CNL,145,496,gcf_947179165_1_solanum_dulcamara_helixer_nc_077246_1_001328_1_cnl
GCF_947179165.1_Solanum_dulcamara_Helixer_NC_077246.1_001327.1_CNL,138,494,gcf_947179165_1_solanum_dulcamara_helixer_nc_077246_1_001327_1_cnl
GCF_947179165.1_Solanum_dulcamara_Helixer_NC_077246.1_001252.1_CNL,141,506,gcf_947179165_1_solanum_dulcamara_helixer_nc_077246_1_001252_1_cnl
GCF_947179165.1_Solanum_dulcamara_Helixer_NC_077248.1_001122.1_CNL,136,495,gcf_947179165_1_solanum_dulcamara_helixer_nc_077248_1_001122_1_cnl
GWHCAWW00000000_Solanum_melongena_Helixer_GWHCAWW00000001_000471.1_CNL,138,494,gwhcaww00000000_solanum_melongena_helixer_gwhcaww00000001_000471_1_cnl
GWHCAWW00000000_Solanum_melongena_Helixer_GWHCAWW00000001_000475.1_CNL,142,496,gwhcaww00000000_solanum_melongena_helixer_gwhcaww00000001_000475_1_cnl
GWHCAWW00000000_Solanum_melongena_Helixer_GWHCAWW00000001_002219.1_CNL,138,488,gwhcaww00000000_solanum_melongena_helixer_gwhcaww00000001_002219_1_cnl
GOA_00000000025_Solanum_tuberosum_Helixer_chr04_hap13_v2_003347.1_CNL,140,494,goa_00000000025_solanum_tuberosum_helixer_chr04_hap13_v2_003347_1_cnl
GOA_00000000025_Solanum_tuberosum_Helixer_chr04_hap13_v2_000172.1_CNL,143,506,goa_00000000025_solanum_tuberosum_helixer_chr04_hap13_v2_000172_1_cnl
GOA_00000000027_Solanum_tuberosum_Helixer_chr04_hap15_v2_002959.1_CNL,141,493,goa_00000000027_solanum_tuberosum_helixer_chr04_hap15_v2_002959_1_cnl
GOA_00000000027_Solanum_tuberosum_Helixer_chr04_hap15_v2_000059.1_CNL,124,462,goa_00000000027_solanum_tuberosum_helixer_chr04_hap15_v2_000059_1_cnl
GOA_00000000027_Solanum_tuberosum_Helixer_chr04_hap15_v2_000062.1_CNL,142,489,goa_00000000027_solanum_tuberosum_helixer_chr04_hap15_v2_000062_1_cnl
GON_00000000001_Nicotiana_benthamiana_Helixer_Nbe.v1.1.chr05_001178.1_CNL,154,503,gon_00000000001_nicotiana_benthamiana_helixer_nbe_v1_1_chr05_001178_1_cnl
GON_00000000001_Nicotiana_benthamiana_Helixer_Nbe.v1.1.chr06_001979.1_CNL,138,466,gon_00000000001_nicotiana_benthamiana_helixer_nbe_v1_1_chr06_001979_1_cnl
GON_00000000002_Nicotiana_benthamiana_Helixer_NbQld183C00_001577.1_CNL,138,499,gon_00000000002_nicotiana_benthamiana_helixer_nbqld183c00_001577_1_cnl
GON_00000000002_Nicotiana_benthamiana_Helixer_NbQld183C08_000808.1_CNL,113,458,gon_00000000002_nicotiana_benthamiana_helixer_nbqld183c08_000808_1_cnl
GON_00000000002_Nicotiana_benthamiana_Helixer_NbQld183C16_002655.1_CNL,139,476,gon_00000000002_nicotiana_benthamiana_helixer_nbqld183c16_002655_1_cnl
GOL_00000000004_Solanum_palustre_Helixer_PG0009_tig00006239_000249.1_CNL,135,491,gol_00000000004_solanum_palustre_helixer_pg0009_tig00006239_000249_1_cnl
GOL_00000000004_Solanum_palustre_Helixer_PG0009_tig00065009_000356.1_CNL,141,494,gol_00000000004_solanum_palustre_helixer_pg0009_tig00065009_000356_1_cnl
GOL_00000000004_Solanum_palustre_Helixer_PG0009_tig00065009_000354.1_CNL,140,493,gol_00000000004_solanum_palustre_helixer_pg0009_tig00065009_000354_1_cnl
GOL_00000000004_Solanum_palustre_Helixer_PG0009_tig00065009_000279.1_CNL,158,518,gol_00000000004_solanum_palustre_helixer_pg0009_tig00065009_000279_1_cnl
GOL_00000000006_Solanum_jamesii_Helixer_PG1008_ptg0014_000588.1_CNL,143,493,gol_00000000006_solanum_jamesii_helixer_pg1008_ptg0014_000588_1_cnl
GOL_00000000006_Solanum_jamesii_Helixer_PG1008_ptg0014_000587.1_CNL,140,493,gol_00000000006_solanum_jamesii_helixer_pg1008_ptg0014_000587_1_cnl
GOL_00000000007_Solanum_morelliforme_Helixer_PG1011_ptg0021_000987.1_CNL,140,495,gol_00000000007_solanum_morelliforme_helixer_pg1011_ptg0021_000987_1_cnl
GOL_00000000007_Solanum_morelliforme_Helixer_PG1011_ptg0021_000692.1_CNL,163,524,gol_00000000007_solanum_morelliforme_helixer_pg1011_ptg0021_000692_1_cnl
GOL_00000000008_Solanum_pinnatisectum_Helixer_PG1013_ptg0026_000343.1_CNL,136,495,gol_00000000008_solanum_pinnatisectum_helixer_pg1013_ptg0026_000343_1_cnl
GOL_00000000008_Solanum_pinnatisectum_Helixer_PG1013_ptg0052_000284.1_CNL,123,483,gol_00000000008_solanum_pinnatisectum_helixer_pg1013_ptg0052_000284_1_cnl
GOL_00000000008_Solanum_pinnatisectum_Helixer_PG1013_atg0170_000007.1_CNL,175,527,gol_00000000008_solanum_pinnatisectum_helixer_pg1013_atg0170_000007_1_cnl
GOL_00000000009_Solanum_andreanum_Helixer_PG3003_ptg0025_000350.1_CNL,135,495,gol_00000000009_solanum_andreanum_helixer_pg3003_ptg0025_000350_1_cnl
GOL_00000000009_Solanum_andreanum_Helixer_PG3003_ptg0029_000998.1_CNL,154,515,gol_00000000009_solanum_andreanum_helixer_pg3003_ptg0029_000998_1_cnl
GOL_00000000009_Solanum_andreanum_Helixer_PG3003_ptg0029_000611.1_CNL,139,494,gol_00000000009_solanum_andreanum_helixer_pg3003_ptg0029_000611_1_cnl
GOL_00000000009_Solanum_andreanum_Helixer_PG3003_ptg0029_000605.1_CNL,149,490,gol_00000000009_solanum_andreanum_helixer_pg3003_ptg0029_000605_1_cnl
GOL_00000000009_Solanum_andreanum_Helixer_PG3003_ptg0029_000466.1_CNL,138,491,gol_00000000009_solanum_andreanum_helixer_pg3003_ptg0029_000466_1_cnl
GOL_00000000010_Solanum_chomatophilum_Helixer_PG3005_ptg0002_002067.1_CNL,144,497,gol_00000000010_solanum_chomatophilum_helixer_pg3005_ptg0002_002067_1_cnl
GOL_00000000010_Solanum_chomatophilum_Helixer_PG3005_ptg0014_000073.1_CNL,146,489,gol_00000000010_solanum_chomatophilum_helixer_pg3005_ptg0014_000073_1_cnl
GOL_00000000010_Solanum_chomatophilum_Helixer_PG3005_ptg0014_000074.1_CNL,141,493,gol_00000000010_solanum_chomatophilum_helixer_pg3005_ptg0014_000074_1_cnl
GOL_00000000010_Solanum_chomatophilum_Helixer_PG3005_ptg0014_000077.1_CNL,137,494,gol_00000000010_solanum_chomatophilum_helixer_pg3005_ptg0014_000077_1_cnl
GOL_00000000010_Solanum_chomatophilum_Helixer_PG3005_ptg0014_000078.1_CNL,134,425,gol_00000000010_solanum_chomatophilum_helixer_pg3005_ptg0014_000078_1_cnl
GOL_00000000010_Solanum_chomatophilum_Helixer_PG3005_ptg0014_001105.1_CNL,143,504,gol_00000000010_solanum_chomatophilum_helixer_pg3005_ptg0014_001105_1_cnl
GOL_00000000010_Solanum_chomatophilum_Helixer_PG3005_ptg0075_000365.1_CNL,136,495,gol_00000000010_solanum_chomatophilum_helixer_pg3005_ptg0075_000365_1_cnl
GOL_00000000010_Solanum_chomatophilum_Helixer_PG3005_atg0024_000063.1_CNL,138,487,gol_00000000010_solanum_chomatophilum_helixer_pg3005_atg0024_000063_1_cnl
GOL_00000000010_Solanum_chomatophilum_Helixer_PG3005_atg0024_000068.1_CNL,138,493,gol_00000000010_solanum_chomatophilum_helixer_pg3005_atg0024_000068_1_cnl
GOL_00000000010_Solanum_chomatophilum_Helixer_PG3005_atg0024_000070.1_CNL,140,488,gol_00000000010_solanum_chomatophilum_helixer_pg3005_atg0024_000070_1_cnl
GOL_00000000010_Solanum_chomatophilum_Helixer_PG3005_atg0024_000077.1_CNL,144,494,gol_00000000010_solanum_chomatophilum_helixer_pg3005_atg0024_000077_1_cnl
GOL_00000000010_Solanum_chomatophilum_Helixer_PG3005_atg0024_000082.1_CNL,137,493,gol_00000000010_solanum_chomatophilum_helixer_pg3005_atg0024_000082_1_cnl
GOL_00000000010_Solanum_chomatophilum_Helixer_PG3005_atg0024_000088.1_CNL,163,511,gol_00000000010_solanum_chomatophilum_helixer_pg3005_atg0024_000088_1_cnl
GOL_00000000010_Solanum_chomatophilum_Helixer_PG3005_atg0312_000010.1_CNL,148,498,gol_00000000010_solanum_chomatophilum_helixer_pg3005_atg0312_000010_1_cnl
GOL_00000000010_Solanum_chomatophilum_Helixer_PG3005_atg0312_000025.1_CNL,148,507,gol_00000000010_solanum_chomatophilum_helixer_pg3005_atg0312_000025_1_cnl
GOL_00000000011_Solanum_paucissectum_Helixer_PG3022_ptg0011_000064.1_CNL,141,478,gol_00000000011_solanum_paucissectum_helixer_pg3022_ptg0011_000064_1_cnl
GOL_00000000011_Solanum_paucissectum_Helixer_PG3022_ptg0011_000530.1_CNL,157,517,gol_00000000011_solanum_paucissectum_helixer_pg3022_ptg0011_000530_1_cnl
GOL_00000000011_Solanum_paucissectum_Helixer_PG3022_ptg0022_001751.1_CNL,148,500,gol_00000000011_solanum_paucissectum_helixer_pg3022_ptg0022_001751_1_cnl
GOL_00000000012_Solanum_piurae_Helixer_PG3023_ptg0068_001150.1_CNL,141,491,gol_00000000012_solanum_piurae_helixer_pg3023_ptg0068_001150_1_cnl
GOL_00000000012_Solanum_piurae_Helixer_PG3023_ptg0068_000077.1_CNL,139,485,gol_00000000012_solanum_piurae_helixer_pg3023_ptg0068_000077_1_cnl
GOL_00000000012_Solanum_piurae_Helixer_PG3023_ptg0068_000079.1_CNL,139,493,gol_00000000012_solanum_piurae_helixer_pg3023_ptg0068_000079_1_cnl
GOL_00000000012_Solanum_piurae_Helixer_PG3023_ptg0068_000082.1_CNL,141,494,gol_00000000012_solanum_piurae_helixer_pg3023_ptg0068_000082_1_cnl
GOL_00000000012_Solanum_piurae_Helixer_PG3023_ptg0068_000512.1_CNL,154,515,gol_00000000012_solanum_piurae_helixer_pg3023_ptg0068_000512_1_cnl
GOL_00000000012_Solanum_piurae_Helixer_PG3023_atg0036_000066.1_CNL,159,518,gol_00000000012_solanum_piurae_helixer_pg3023_atg0036_000066_1_cnl
GOL_00000000012_Solanum_piurae_Helixer_PG3023_atg0098_000068.1_NL,124,470,gol_00000000012_solanum_piurae_helixer_pg3023_atg0098_000068_1_nl
GOL_00000000013_Solanum_burkartii_Helixer_PG4005_ptg0018_000168.1_CNL,172,527,gol_00000000013_solanum_burkartii_helixer_pg4005_ptg0018_000168_1_cnl
GOL_00000000013_Solanum_burkartii_Helixer_PG4005_ptg0077_000066.1_CNL,135,484,gol_00000000013_solanum_burkartii_helixer_pg4005_ptg0077_000066_1_cnl
GOL_00000000013_Solanum_burkartii_Helixer_PG4005_ptg0077_000358.1_CNL,144,506,gol_00000000013_solanum_burkartii_helixer_pg4005_ptg0077_000358_1_cnl
GOL_00000000013_Solanum_burkartii_Helixer_PG4005_ptg0077_000357.1_CNL,186,538,gol_00000000013_solanum_burkartii_helixer_pg4005_ptg0077_000357_1_cnl
GOL_00000000014_Solanum_lignicaule_Helixer_PG4017_ptg0008_000576.1_CNL,142,497,gol_00000000014_solanum_lignicaule_helixer_pg4017_ptg0008_000576_1_cnl
GOL_00000000014_Solanum_lignicaule_Helixer_PG4017_ptg0066_000467.1_CNL,142,485,gol_00000000014_solanum_lignicaule_helixer_pg4017_ptg0066_000467_1_cnl
GOL_00000000014_Solanum_lignicaule_Helixer_PG4017_ptg0066_000713.1_CNL,141,496,gol_00000000014_solanum_lignicaule_helixer_pg4017_ptg0066_000713_1_cnl
GOL_00000000014_Solanum_lignicaule_Helixer_PG4017_ptg0066_000708.1_CNL,141,494,gol_00000000014_solanum_lignicaule_helixer_pg4017_ptg0066_000708_1_cnl
GOL_00000000014_Solanum_lignicaule_Helixer_PG4017_ptg0066_000569.1_CNL,140,495,gol_00000000014_solanum_lignicaule_helixer_pg4017_ptg0066_000569_1_cnl
GOL_00000000015_Solanum_sogarandinum_Helixer_PG4032_ptg0015_000958.1_CNL,145,505,gol_00000000015_solanum_sogarandinum_helixer_pg4032_ptg0015_000958_1_cnl
GOL_00000000015_Solanum_sogarandinum_Helixer_PG4032_ptg0015_000957.1_CNL,146,504,gol_00000000015_solanum_sogarandinum_helixer_pg4032_ptg0015_000957_1_cnl
GOL_00000000015_Solanum_sogarandinum_Helixer_PG4032_ptg0015_000955.1_CNL,145,506,gol_00000000015_solanum_sogarandinum_helixer_pg4032_ptg0015_000955_1_cnl
GOL_00000000015_Solanum_sogarandinum_Helixer_PG4032_ptg0030_000017.1_CNL,138,494,gol_00000000015_solanum_sogarandinum_helixer_pg4032_ptg0030_000017_1_cnl
GOL_00000000016_Solanum_vernei_Helixer_PG4036_atg0171_000068.1_CNL,141,462,gol_00000000016_solanum_vernei_helixer_pg4036_atg0171_000068_1_cnl
GOL_00000000016_Solanum_vernei_Helixer_PG4036_atg0171_000074.1_CNL,143,496,gol_00000000016_solanum_vernei_helixer_pg4036_atg0171_000074_1_cnl
GOL_00000000016_Solanum_vernei_Helixer_PG4036_atg0171_000076.1_CNL,137,494,gol_00000000016_solanum_vernei_helixer_pg4036_atg0171_000076_1_cnl
GOL_00000000016_Solanum_vernei_Helixer_PG4036_atg0171_000175.1_CNL,140,489,gol_00000000016_solanum_vernei_helixer_pg4036_atg0171_000175_1_cnl
GOL_00000000017_Solanum_buesii_Helixer_PG4041_ptg0007_000069.1_CNL,157,517,gol_00000000017_solanum_buesii_helixer_pg4041_ptg0007_000069_1_cnl
GOL_00000000017_Solanum_buesii_Helixer_PG4041_ptg0007_000743.1_CNL,153,498,gol_00000000017_solanum_buesii_helixer_pg4041_ptg0007_000743_1_cnl
GOL_00000000017_Solanum_buesii_Helixer_PG4041_ptg0007_000742.1_CNL,137,473,gol_00000000017_solanum_buesii_helixer_pg4041_ptg0007_000742_1_cnl
GOL_00000000017_Solanum_buesii_Helixer_PG4041_ptg0007_000738.1_CNL,148,457,gol_00000000017_solanum_buesii_helixer_pg4041_ptg0007_000738_1_cnl
GOL_00000000017_Solanum_buesii_Helixer_PG4041_ptg0007_000734.1_CNL,140,496,gol_00000000017_solanum_buesii_helixer_pg4041_ptg0007_000734_1_cnl
GOL_00000000017_Solanum_buesii_Helixer_PG4041_ptg0007_000590.1_CNL,139,495,gol_00000000017_solanum_buesii_helixer_pg4041_ptg0007_000590_1_cnl
GOL_00000000018_Solanum_chacoense_Helixer_PG4042_ptg0035_000361.1_CNL,142,497,gol_00000000018_solanum_chacoense_helixer_pg4042_ptg0035_000361_1_cnl
GOL_00000000018_Solanum_chacoense_Helixer_PG4042_ptg0040_000112.1_CNL,158,451,gol_00000000018_solanum_chacoense_helixer_pg4042_ptg0040_000112_1_cnl
GOL_00000000018_Solanum_chacoense_Helixer_PG4042_ptg0040_000756.1_CNL,145,495,gol_00000000018_solanum_chacoense_helixer_pg4042_ptg0040_000756_1_cnl
GOL_00000000018_Solanum_chacoense_Helixer_PG4042_ptg0040_000599.1_CNL,138,522,gol_00000000018_solanum_chacoense_helixer_pg4042_ptg0040_000599_1_cnl
GOL_00000000018_Solanum_chacoense_Helixer_PG4042_ptg0040_000748.1_NL,145,499,gol_00000000018_solanum_chacoense_helixer_pg4042_ptg0040_000748_1_nl
GOL_00000000018_Solanum_chacoense_Helixer_PG4042_ptg0040_000746.1_CNL,147,490,gol_00000000018_solanum_chacoense_helixer_pg4042_ptg0040_000746_1_cnl
GOL_00000000018_Solanum_chacoense_Helixer_PG4042_ptg0040_000601.1_CNL,138,495,gol_00000000018_solanum_chacoense_helixer_pg4042_ptg0040_000601_1_cnl
GOL_00000000018_Solanum_chacoense_Helixer_PG4042_hptg0108_000064.1_CNL,145,471,gol_00000000018_solanum_chacoense_helixer_pg4042_hptg0108_000064_1_cnl
GOL_00000000018_Solanum_chacoense_Helixer_PG4042_hptg0108_000061.1_CNL,156,517,gol_00000000018_solanum_chacoense_helixer_pg4042_hptg0108_000061_1_cnl
GOL_00000000018_Solanum_chacoense_Helixer_PG4042_atg0046_000189.1_CNL,128,455,gol_00000000018_solanum_chacoense_helixer_pg4042_atg0046_000189_1_cnl
GOL_00000000018_Solanum_chacoense_Helixer_PG4042_atg0046_000037.1_CNL,139,495,gol_00000000018_solanum_chacoense_helixer_pg4042_atg0046_000037_1_cnl
GOL_00000000019_Solanum_commersonii_Helixer_PG4049_ptg0002_003000.1_CNL,136,495,gol_00000000019_solanum_commersonii_helixer_pg4049_ptg0002_003000_1_cnl
GOL_00000000019_Solanum_commersonii_Helixer_PG4049_ptg0002_000068.1_CNL,147,491,gol_00000000019_solanum_commersonii_helixer_pg4049_ptg0002_000068_1_cnl
GOL_00000000019_Solanum_commersonii_Helixer_PG4049_ptg0002_000481.1_CNL,159,518,gol_00000000019_solanum_commersonii_helixer_pg4049_ptg0002_000481_1_cnl
GOL_00000000020_Solanum_multiinterruptum_Helixer_PG4060_ptg0007_000444.1_CNL,127,490,gol_00000000020_solanum_multiinterruptum_helixer_pg4060_ptg0007_000444_1_cnl
GOL_00000000020_Solanum_multiinterruptum_Helixer_PG4060_ptg0007_000746.1_CNL,141,494,gol_00000000020_solanum_multiinterruptum_helixer_pg4060_ptg0007_000746_1_cnl
GOL_00000000020_Solanum_multiinterruptum_Helixer_PG4060_atg0248_000051.1_NL,120,482,gol_00000000020_solanum_multiinterruptum_helixer_pg4060_atg0248_000051_1_nl
GOL_00000000020_Solanum_multiinterruptum_Helixer_PG4060_atg0320_000218.1_CNL,140,494,gol_00000000020_solanum_multiinterruptum_helixer_pg4060_atg0320_000218_1_cnl
GOL_00000000020_Solanum_multiinterruptum_Helixer_PG4060_atg0320_000063.1_CNL,145,490,gol_00000000020_solanum_multiinterruptum_helixer_pg4060_atg0320_000063_1_cnl
GOL_00000000020_Solanum_multiinterruptum_Helixer_PG4060_atg0320_000067.1_CNL,142,493,gol_00000000020_solanum_multiinterruptum_helixer_pg4060_atg0320_000067_1_cnl
GOL_00000000020_Solanum_multiinterruptum_Helixer_PG4060_atg0320_000069.1_CNL,139,488,gol_00000000020_solanum_multiinterruptum_helixer_pg4060_atg0320_000069_1_cnl
GOL_00000000020_Solanum_multiinterruptum_Helixer_PG4060_atg0320_000071.1_CNL,137,493,gol_00000000020_solanum_multiinterruptum_helixer_pg4060_atg0320_000071_1_cnl
GOL_00000000020_Solanum_multiinterruptum_Helixer_PG4060_atg0320_000074.1_CNL,139,494,gol_00000000020_solanum_multiinterruptum_helixer_pg4060_atg0320_000074_1_cnl
GOL_00000000021_Solanum_candolleanum_Helixer_PG5003_atg1221_000003.1_CNL,136,495,gol_00000000021_solanum_candolleanum_helixer_pg5003_atg1221_000003_1_cnl
GOL_00000000022_Solanum_candolleanum_Helixer_PG5018_ptg0001_000415.1_CNL,110,472,gol_00000000022_solanum_candolleanum_helixer_pg5018_ptg0001_000415_1_cnl
GOL_00000000022_Solanum_candolleanum_Helixer_PG5018_ptg0001_000413.1_CNL,132,483,gol_00000000022_solanum_candolleanum_helixer_pg5018_ptg0001_000413_1_cnl
GOL_00000000022_Solanum_candolleanum_Helixer_PG5018_hptg0214_000078.1_CNL,148,510,gol_00000000022_solanum_candolleanum_helixer_pg5018_hptg0214_000078_1_cnl
GOL_00000000022_Solanum_candolleanum_Helixer_PG5018_atg0240_000011.1_CNL,140,484,gol_00000000022_solanum_candolleanum_helixer_pg5018_atg0240_000011_1_cnl
GOC_00000000007_Solanum_candolleanum_Helixer_C399_H1_chr1_1_001282.1_NL,112,425,goc_00000000007_solanum_candolleanum_helixer_c399_h1_chr1_1_001282_1_nl
GOC_00000000007_Solanum_candolleanum_Helixer_C399_H1_chr4_1_000171.1_CNL,151,426,goc_00000000007_solanum_candolleanum_helixer_c399_h1_chr4_1_000171_1_cnl
GOC_00000000007_Solanum_candolleanum_Helixer_C399_H1_chr4_1_000530.1_CNL,174,535,goc_00000000007_solanum_candolleanum_helixer_c399_h1_chr4_1_000530_1_cnl
GOL_00000000023_Solanum_brevicaule_Helixer_PG5032_ptg0066_000505.1_CNL,158,518,gol_00000000023_solanum_brevicaule_helixer_pg5032_ptg0066_000505_1_cnl
GOL_00000000023_Solanum_brevicaule_Helixer_PG5032_atg0923_000017.1_CNL,141,493,gol_00000000023_solanum_brevicaule_helixer_pg5032_atg0923_000017_1_cnl
GOL_00000000023_Solanum_brevicaule_Helixer_PG5032_atg0998_000003.1_CNL,139,452,gol_00000000023_solanum_brevicaule_helixer_pg5032_atg0998_000003_1_cnl
GOL_00000000023_Solanum_brevicaule_Helixer_PG5032_atg0998_000004.1_CNL,137,490,gol_00000000023_solanum_brevicaule_helixer_pg5032_atg0998_000004_1_cnl
GOC_00000000009_Solanum_candolleanum_Helixer_C410_H1_chr1_1_001188.1_CNL,169,527,goc_00000000009_solanum_candolleanum_helixer_c410_h1_chr1_1_001188_1_cnl
GOC_00000000009_Solanum_candolleanum_Helixer_C410_H1_chr4_1_003320.1_CNL,147,504,goc_00000000009_solanum_candolleanum_helixer_c410_h1_chr4_1_003320_1_cnl
GOC_00000000009_Solanum_candolleanum_Helixer_C410_H1_chr4_1_000065.1_CNL,142,489,goc_00000000009_solanum_candolleanum_helixer_c410_h1_chr4_1_000065_1_cnl
GOC_00000000009_Solanum_candolleanum_Helixer_C410_H1_chr4_1_000076.1_CNL,144,479,goc_00000000009_solanum_candolleanum_helixer_c410_h1_chr4_1_000076_1_cnl
GOC_00000000009_Solanum_candolleanum_Helixer_C410_H1_chr4_1_000079.1_CNL,131,437,goc_00000000009_solanum_candolleanum_helixer_c410_h1_chr4_1_000079_1_cnl
GOC_00000000009_Solanum_candolleanum_Helixer_C410_H1_chr4_1_000095.1_CNL,145,488,goc_00000000009_solanum_candolleanum_helixer_c410_h1_chr4_1_000095_1_cnl
GOC_00000000009_Solanum_candolleanum_Helixer_C410_H1_chr4_1_000203.1_CNL,161,524,goc_00000000009_solanum_candolleanum_helixer_c410_h1_chr4_1_000203_1_cnl
GOC_00000000009_Solanum_candolleanum_Helixer_C410_H1_chr4_1_002823.1_CNL,115,467,goc_00000000009_solanum_candolleanum_helixer_c410_h1_chr4_1_002823_1_cnl
GOC_00000000010_Solanum_candolleanum_Helixer_C410_H2_chr4_2_003389.1_CNL,140,459,goc_00000000010_solanum_candolleanum_helixer_c410_h2_chr4_2_003389_1_cnl
GOC_00000000010_Solanum_candolleanum_Helixer_C410_H2_chr4_2_000082.1_CNL,142,457,goc_00000000010_solanum_candolleanum_helixer_c410_h2_chr4_2_000082_1_cnl
GOC_00000000010_Solanum_candolleanum_Helixer_C410_H2_chr4_2_000085.1_CNL,139,494,goc_00000000010_solanum_candolleanum_helixer_c410_h2_chr4_2_000085_1_cnl
GOC_00000000010_Solanum_candolleanum_Helixer_C410_H2_chr4_2_003224.1_CNL,170,528,goc_00000000010_solanum_candolleanum_helixer_c410_h2_chr4_2_003224_1_cnl
GOC_00000000010_Solanum_candolleanum_Helixer_C410_H2_chr4_2_003186.1_CNL,148,466,goc_00000000010_solanum_candolleanum_helixer_c410_h2_chr4_2_003186_1_cnl
GOC_00000000011_Solanum_candolleanum_Helixer_C497_H1_chr3_1_000035.1_NL,102,460,goc_00000000011_solanum_candolleanum_helixer_c497_h1_chr3_1_000035_1_nl
GOC_00000000011_Solanum_candolleanum_Helixer_C497_H1_chr4_1_000063.1_CNL,138,488,goc_00000000011_solanum_candolleanum_helixer_c497_h1_chr4_1_000063_1_cnl
GOC_00000000011_Solanum_candolleanum_Helixer_C497_H1_chr4_1_000082.1_CNL,139,494,goc_00000000011_solanum_candolleanum_helixer_c497_h1_chr4_1_000082_1_cnl
GOC_00000000012_Solanum_candolleanum_Helixer_C497_H2_chr4_2_000062.1_CNL,145,490,goc_00000000012_solanum_candolleanum_helixer_c497_h2_chr4_2_000062_1_cnl
GOC_00000000012_Solanum_candolleanum_Helixer_C497_H2_chr4_2_000065.1_CNL,140,473,goc_00000000012_solanum_candolleanum_helixer_c497_h2_chr4_2_000065_1_cnl
GOC_00000000012_Solanum_candolleanum_Helixer_C497_H2_chr4_2_003242.1_CNL,120,476,goc_00000000012_solanum_candolleanum_helixer_c497_h2_chr4_2_003242_1_cnl
GOC_00000000013_Solanum_candolleanum_Helixer_C462_H1_chr4_1_003249.1_CNL,139,495,goc_00000000013_solanum_candolleanum_helixer_c462_h1_chr4_1_003249_1_cnl
GOC_00000000013_Solanum_candolleanum_Helixer_C462_H1_chr4_1_002800.1_CNL,158,518,goc_00000000013_solanum_candolleanum_helixer_c462_h1_chr4_1_002800_1_cnl
GOC_00000000014_Solanum_candolleanum_Helixer_C462_H2_chr5_2_000165.1_CNL,164,520,goc_00000000014_solanum_candolleanum_helixer_c462_h2_chr5_2_000165_1_cnl
GOC_00000000015_Solanum_candolleanum_Helixer_C413_H1_chr1_1_001161.1_CNL,139,500,goc_00000000015_solanum_candolleanum_helixer_c413_h1_chr1_1_001161_1_cnl
GOC_00000000016_Solanum_candolleanum_Helixer_C413_H2_chr4_2_000088.1_CNL,137,493,goc_00000000016_solanum_candolleanum_helixer_c413_h2_chr4_2_000088_1_cnl
GOC_00000000016_Solanum_candolleanum_Helixer_C413_H2_chr4_2_000099.1_CNL,140,494,goc_00000000016_solanum_candolleanum_helixer_c413_h2_chr4_2_000099_1_cnl
GOC_00000000016_Solanum_candolleanum_Helixer_C413_H2_chr4_2_003201.1_CNL,145,503,goc_00000000016_solanum_candolleanum_helixer_c413_h2_chr4_2_003201_1_cnl
GOL_00000000024_Solanum_candolleanum_Helixer_PG5062_ptg0010_000717.1_CNL,137,491,gol_00000000024_solanum_candolleanum_helixer_pg5062_ptg0010_000717_1_cnl
GOL_00000000024_Solanum_candolleanum_Helixer_PG5062_ptg0031_000381.1_CNL,138,498,gol_00000000024_solanum_candolleanum_helixer_pg5062_ptg0031_000381_1_cnl
GOL_00000000024_Solanum_candolleanum_Helixer_PG5062_atg0164_000012.1_NL,136,492,gol_00000000024_solanum_candolleanum_helixer_pg5062_atg0164_000012_1_nl
GOL_00000000024_Solanum_candolleanum_Helixer_PG5062_atg0164_000013.1_CNL,155,511,gol_00000000024_solanum_candolleanum_helixer_pg5062_atg0164_000013_1_cnl
